
!cones	# square
-100,+100	# NW
+100,+100	# NE
+100,-100	# SE
-100,-100	# SW
   1,   1	# Center

!cones	# iron-cross
   0, +100	# top
   0, -100	# bottom
-100,    0	# left
+100,    0	# right
   1,    1	# center

!gate
 -80, -120	# lower-left

!patterns
#pat, num, rdir, reps
oval, [1,2], cw, 2
figure-8, [0,3], 0, 4
random, [1,2,3,4], 0, 2
figure-8, [3,2], cw, 1
oval, [3,2], cw, 1
continue, 0, 0, 0

!patterns
continue, 0, 0, 0

!patterns
random, [5,4,1,3,2], [ccw,ccw,cw,ccw,cw], 1
random, [3,4,2], [ccw,cw,ccw], 1
continue, 0, 0, 0
