'''
cls:1, values: [25, 76, 119, 255, 101, 196, 11, 27, 11, 27]

cls:2, values: [153, 4, 8, 4, 8]

'''

import numpy as np
a = np.array([
[95, 1, [132, 23, 33, 23, 33]],
[96, 1, [132, 23, 33, 23, 33]],
[97, 1, [168, 23, 33, 23, 33]],
[98, 1, [168, 23, 33, 23, 33]],
[99, 1, [168, 23, 33, 23, 33]],
[100, 1, [168, 23, 33, 23, 33]],
[101, 1, [168, 23, 33, 23, 33]],
[102, 1, [168, 23, 33, 23, 33]],
[103, 1, [168, 23, 33, 23, 33]],
[104, 1, [168, 23, 33, 23, 33]],
[105, 1, [168, 23, 33, 23, 33]],
[106, 2, [168, 23, 33, 23, 33]],
[107, 1, [168, 23, 33, 23, 33]],
[108, 1, [168, 23, 33, 23, 33]],
[109, 1, [168, 23, 33, 23, 33]],
[110, 1, [168, 23, 33, 23, 33]],
[111, 1, [168, 23, 33, 23, 33]],
[112, 1, [168, 23, 33, 23, 33]],
[113, 1, [168, 23, 33, 23, 33]],
[114, 1, [168, 23, 33, 23, 33]],
[115, 1, [168, 23, 33, 23, 33]],
[116, 1, [168, 23, 33, 23, 33]],
[117, 1, [168, 23, 33, 23, 33]],
[118, 1, [168, 23, 33, 23, 33]],
[119, 1, [168, 23, 33, 23, 33]],
[120, 1, [168, 23, 33, 23, 33]],
[121, 1, [168, 23, 33, 23, 33]],
[122, 1, [168, 23, 33, 23, 33]],
[123, 1, [168, 23, 33, 23, 33]],
[124, 1, [168, 24, 33, 24, 33]],
[125, 1, [168, 24, 33, 24, 33]],
[126, 1, [168, 24, 33, 24, 33]],
[127, 1, [168, 24, 33, 24, 33]],
[128, 1, [168, 24, 33, 24, 33]],
[129, 1, [168, 24, 33, 24, 33]],
[130, 1, [168, 24, 33, 24, 33]],
[131, 1, [168, 24, 33, 24, 33]],
[132, 1, [168, 24, 33, 24, 33]],
[133, 1, [168, 24, 33, 24, 33]],
[134, 1, [160, 24, 33, 24, 33]],
[135, 1, [160, 24, 33, 24, 33]],
[136, 1, [160, 24, 33, 24, 33]],
[137, 1, [160, 24, 33, 24, 33]],
[138, 1, [160, 24, 33, 24, 33]],
[139, 1, [160, 24, 33, 24, 33]],
[140, 1, [160, 24, 33, 24, 33]],
[141, 1, [160, 24, 33, 24, 33]],
[142, 1, [160, 24, 33, 24, 33]],
[143, 1, [160, 24, 33, 24, 33]],
[144, 1, [127, 24, 33, 24, 33]],
[145, 1, [117, 24, 33, 24, 33]],
[146, 1, [117, 24, 33, 24, 33]],
[147, 1, [117, 24, 33, 24, 33]],
[148, 1, [117, 24, 33, 24, 33]],
[149, 1, [117, 24, 33, 24, 33]],
[150, 1, [117, 24, 33, 24, 33]],
[151, 1, [117, 24, 33, 24, 33]],
[152, 1, [117, 24, 33, 24, 33]],
[153, 1, [117, 24, 33, 24, 33]],
[154, 1, [117, 24, 33, 24, 33]],
[155, 1, [117, 24, 33, 24, 33]],
[156, 1, [117, 24, 33, 24, 33]],
[157, 1, [117, 24, 33, 24, 33]],
[158, 1, [117, 24, 33, 24, 33]],
[159, 1, [117, 24, 33, 24, 33]],
[160, 1, [117, 24, 33, 24, 33]],
[161, 1, [117, 24, 33, 24, 33]],
[162, 1, [117, 24, 33, 24, 33]],
[163, 1, [117, 24, 33, 24, 33]],
[164, 1, [117, 24, 33, 24, 33]],

])
breakpoint()

#np.mean(a[:,:,0])
